Variable is defined
Cosa
__dict__ 	 <class 'dict'> 	 {'stats': Stats({'sampling_rate': 100.0, 'delta': 0.01, 'starttime': UTCDateTime(2016, 11, 16, 1, 35, 45, 660000), 'endtime': UTCDateTime(2016, 11, 16, 1, 35, 49, 650000), 'npts': 400, 'calib': 1.0, 'network': '10', 'station': 'IV', 'location': 'AR', 'channel': 'EH', 'mseed': AttribDict({'dataquality': 'D', 'number_of_records': 1, 'encoding': 'FLOAT64', 'byteorder': '>', 'record_length': 4096, 'filesize': 40960}), '_format': 'MSEED'}), 'data': array([ 4.26681086e-187,  6.86053565e+128,  4.67277961e+290,
       -1.05227847e+192,  6.85191646e-196,  1.71685976e-038,
       -1.55798226e+016, -1.05227847e+192,  2.16528518e-110,
        5.87799739e+218,  1.78978360e+133,  1.85633493e+304,
       -1.23145451e-222,  1.30695612e-272, -1.55798226e+016,
       -1.50454608e-155,  5.87799739e+218,  1.30695612e-272,
        1.30695612e-272, -6.13318428e-142,  4.67277961e+290,
       -1.23145451e-222, -4.57438631e-241, -4.57438631e-241,
       -1.55798226e+016, -4.57438631e-241, -4.57438631e-241,
       -1.55798226e+016, -2.57590314e+178, -1.29028321e+259,
       -4.34549641e+187, -4.75390105e-070,  4.59657511e+137,
       -1.12289091e-245, -1.84614016e-074,  4.67277961e+290,
       -4.78207832e+254, -4.57438631e-241,  4.67277961e+290,
       -4.91669427e+101,  4.65187052e-020,  4.31316487e-034,
       -1.23145451e-222, -1.50454608e-155,  2.08190291e-281,
        1.85633493e+304, -4.91669427e+101,  4.67277961e+290,
       -7.82465774e+092,  1.78978360e+133, -1.55798226e+016,
        1.27710622e-119,  1.47240704e+214,  2.08190291e-281,
        1.11693279e+142,  4.67277961e+290, -4.75390105e-070,
       -3.21209506e+263,  2.16732584e+214, -4.57438631e-241,
        1.78978360e+133, -4.78207832e+254,  5.60934930e-106,
        1.11693279e+142, -1.29028321e+259, -4.57438631e-241,
        1.78978360e+133,  2.53656126e-200,  1.11693279e+142,
        2.21236781e+052,  1.37232127e+052,  7.20767033e+137,
        1.67953015e-191, -5.88508027e+011, -4.34549641e+187,
       -1.10526907e+223, -2.91912090e+083, -3.93446037e+011,
        3.04497598e-319, -8.07431032e+254,  7.20767033e+137,
       -2.57590314e+178,  2.16528518e-110,  1.78978360e+133,
       -2.57590314e+178, -4.91669427e+101,  5.28403899e-277,
        4.59657511e+137,  5.09944515e-286, -1.84614016e-074,
       -4.91669427e+101, -1.23145451e-222,  5.66147878e+047,
       -3.91420269e+020,  1.11693279e+142, -1.05227847e+192,
       -1.50407550e+169, -2.69202446e+187,  4.67277961e+290,
       -1.50454608e-155, -4.57438631e-241,  1.87003624e+142,
       -1.48656995e+007, -4.78207832e+254, -2.92318422e+214,
        1.71685976e-038, -1.55798226e+016, -1.12289091e-245,
       -2.33623901e-155, -1.52975842e+178, -4.75390105e-070,
        8.45053301e-277,  7.16219547e-187, -4.34549641e+187,
       -1.84614016e-074,  2.90188223e+133, -4.78207832e+254,
        4.67277961e+290, -4.57438631e-241,  4.67277961e+290,
       -7.62682525e-232, -5.56107730e-160,  2.16732584e+214,
        2.46663155e-074,  1.87003624e+142,  4.65187052e-020,
        6.86053565e+128, -1.52975842e+178,  1.71685976e-038,
        1.45962150e+223,  5.28403899e-277,  4.66603550e+299,
        8.68597430e+047,  7.20767033e+137,  0.00000000e+000,
        1.85633493e+304,  2.08190291e-281, -4.57438631e-241,
        0.00000000e+000, -8.07431032e+254,  1.16614017e-015,
        1.11693279e+142,  5.66147878e+047,  2.53656126e-200,
       -2.57590314e+178,  0.00000000e+000, -4.57438631e-241,
        2.08190291e-281, -1.55798226e+016, -4.91669427e+101,
       -6.13318428e-142,  7.33397913e+299,  4.65187052e-020,
        1.71685976e-038, -1.50454608e-155, -1.79193587e-236,
       -2.07824131e-200, -6.13318428e-142, -7.82465774e+092,
       -2.56507024e-281, -8.27596724e-039, -7.62682525e-232,
        1.78978360e+133,  1.44401155e-245, -1.55798226e+016,
        4.67277961e+290,  1.85633493e+304,  1.44401155e-245,
        1.27710622e-119,  1.78978360e+133,  5.61377663e+209,
       -4.75390105e-070,  3.45512071e-106, -5.84156567e-151,
       -2.57590314e+178,  0.00000000e+000, -8.07431032e+254,
        1.03379036e-038,  1.85633493e+304, -6.06864327e+020,
        4.67277961e+290, -5.84074473e+299, -2.49389831e-124,
       -6.13318428e-142, -3.38384308e+290, -1.55798226e+016,
        8.58556716e-246, -3.12837287e-227,  5.87799739e+218,
       -3.08712294e-074, -7.82465774e+092,  2.75007253e-020,
        7.78517685e-160, -1.23145451e-222, -1.50454608e-155,
        7.33397913e+299,  5.91713563e-079, -1.50454608e-155,
        2.16528518e-110, -1.55798226e+016, -1.79193587e-236,
        3.92280147e+083,  4.67277961e+290,  3.54105222e+056,
       -7.82465774e+092, -4.75390105e-070, -7.82465774e+092,
       -3.12837287e-227, -4.57438631e-241, -7.82465774e+092,
       -2.91912090e+083,  1.85633493e+304, -4.75390105e-070,
        5.61377663e+209, -1.05227847e+192, -4.57438631e-241,
        4.67277961e+290,  3.54105222e+056, -7.81144273e-309,
        1.71685976e-038])}
__doc__ 	 <class 'str'> 	 
    An object containing data of a continuous series, such as a seismic trace.

    :type data: :class:`~numpy.ndarray` or :class:`~numpy.ma.MaskedArray`
    :param data: Array of data samples
    :type header: dict or :class:`~obspy.core.trace.Stats`
    :param header: Dictionary containing header fields

    :var id: A SEED compatible identifier of the trace.
    :var stats: A container :class:`~obspy.core.trace.Stats` for additional
        header information of the trace.
    :var data: Data samples in a :class:`~numpy.ndarray` or
        :class:`~numpy.ma.MaskedArray`

    .. note::

        The ``.data`` attribute containing the time series samples as a
        :class:`numpy.ndarray` will always be made contiguous in memory. This
        way it is always safe to use ``.data`` in routines that internally pass
        the array to C code. On the other hand this might result in some
        unwanted copying of data in memory. Experts can opt-out by setting
        ``Trace._always_contiguous = False``, in this case the user has to make
        sure themselves that no C operations are performed on potentially
        incontiguous data.

    .. rubric:: Supported Operations

    ``trace = traceA + traceB``
        Merges traceA and traceB into one new trace object.
        See also: :meth:`Trace.__add__`.
    ``len(trace)``
        Returns the number of samples contained in the trace. That is
        it es equal to ``len(trace.data)``.
        See also: :meth:`Trace.__len__`.
    ``str(trace)``
        Returns basic information about the trace object.
        See also: :meth:`Trace.__str__`.
    
__hash__ 	 <class 'NoneType'> 	 None
__module__ 	 <class 'str'> 	 obspy.core.trace
__slotnames__ 	 <class 'list'> 	 []
__weakref__ 	 <class 'NoneType'> 	 None
_always_contiguous 	 <class 'bool'> 	 True
data 	 <class 'numpy.ndarray'> 	 [ 4.26681086e-187  6.86053565e+128  4.67277961e+290 -4.91669427e+101
  2.53656126e-200 -6.13318428e-142 -4.91669427e+101  6.86053565e+128
  2.53656126e-200  1.30695612e-272  4.26681086e-187 -1.23145451e-222
 -5.56107730e-160  7.33397913e+299 -5.88508027e+011 -1.98124340e+097
  1.67953015e-191 -4.34549641e+187  1.85633493e+304  6.85191646e-196
  7.33397913e+299 -1.50454608e-155  2.16732584e+214 -7.82465774e+092
  6.85191646e-196 -2.57590314e+178 -1.98124340e+097  6.85191646e-196
  2.16732584e+214 -1.50454608e-155  5.28403899e-277 -1.29028321e+259
  5.87799739e+218 -4.78207832e+254  2.16732584e+214 -2.47257585e+007
  2.08190291e-281  2.16732584e+214  4.31316487e-034 -7.82465774e+092
 -2.47257585e+007  1.11693279e+142 -6.13318428e-142  6.85191646e-196
 -4.57438631e-241 -4.57438631e-241  2.08190291e-281  1.11693279e+142
 -1.50407550e+169  2.08190291e-281  6.86053565e+128 -5.56107730e-160
  1.11693279e+142 -1.55798226e+016  5.66147878e+047  4.67277961e+290
  3.54105222e+056  1.71685976e-038 -1.55798226e+016 -1.05227847e+192
 -6.13318428e-142 -2.57590314e+178  1.30695612e-272 -1.55798226e+016
  4.26681086e-187 -4.91669427e+101 -2.47257585e+007  2.08190291e-281
  1.78978360e+133  5.66147878e+047  3.54105222e+056  2.53656126e-200
  3.54105222e+056 -1.23145451e-222 -1.55798226e+016  1.78978360e+133
  1.11693279e+142 -4.57438631e-241  2.16528518e-110  4.65187052e-020
 -4.75390105e-070 -1.05227847e+192  6.85191646e-196 -4.57438631e-241
 -2.47257585e+007 -7.82465774e+092  4.67277961e+290  5.66147878e+047
  2.08190291e-281  1.71685976e-038  4.65187052e-020  4.67277961e+290
  6.85191646e-196  1.71685976e-038 -4.75390105e-070 -4.57438631e-241
  4.65187052e-020 -4.91669427e+101 -4.57438631e-241 -4.57438631e-241
  4.67277961e+290 -4.57438631e-241 -4.57438631e-241 -4.75390105e-070
  4.65187052e-020  2.16528518e-110 -4.57438631e-241 -4.91669427e+101
 -1.50454608e-155 -1.55798226e+016 -4.91669427e+101 -4.57438631e-241
 -4.57438631e-241 -4.57438631e-241  4.67277961e+290 -1.50454608e-155
 -4.91669427e+101  4.67277961e+290 -4.57438631e-241 -4.57438631e-241
 -4.57438631e-241 -4.57438631e-241 -1.50454608e-155 -1.50454608e-155
  2.08190291e-281 -4.57438631e-241 -1.05227847e+192 -4.91669427e+101
 -4.57438631e-241  0.00000000e+000 -4.57438631e-241 -4.57438631e-241
  0.00000000e+000  0.00000000e+000 -4.57438631e-241 -4.57438631e-241
  0.00000000e+000 -4.75390105e-070 -4.91669427e+101 -4.91669427e+101
  4.67277961e+290 -4.91669427e+101 -4.91669427e+101  0.00000000e+000
 -4.91669427e+101 -4.75390105e-070 -1.55798226e+016 -4.91669427e+101
 -4.57438631e-241  3.54105222e+056 -1.05227847e+192 -1.05227847e+192
  2.08190291e-281  5.66147878e+047 -4.75390105e-070  4.67277961e+290
 -4.57438631e-241 -4.57438631e-241 -4.91669427e+101 -4.91669427e+101
 -4.57438631e-241 -4.57438631e-241 -4.57438631e-241 -4.57438631e-241
 -4.75390105e-070  0.00000000e+000 -4.75390105e-070 -4.57438631e-241
 -4.57438631e-241  4.65187052e-020 -4.75390105e-070  1.11693279e+142
  6.85191646e-196  6.85191646e-196 -1.50454608e-155  1.85633493e+304
 -4.57438631e-241 -2.47257585e+007  1.11693279e+142  6.85191646e-196
  4.65187052e-020  4.67277961e+290 -1.05227847e+192 -1.05227847e+192
  6.85191646e-196  1.71685976e-038 -1.55798226e+016 -1.05227847e+192
  2.16528518e-110  5.87799739e+218  1.78978360e+133  1.85633493e+304
 -1.23145451e-222  1.30695612e-272 -1.55798226e+016 -1.50454608e-155
  5.87799739e+218  1.30695612e-272  1.30695612e-272 -6.13318428e-142
  4.67277961e+290 -1.23145451e-222 -4.57438631e-241 -4.57438631e-241
 -1.55798226e+016 -4.57438631e-241 -4.57438631e-241 -1.55798226e+016
 -2.57590314e+178 -1.29028321e+259 -4.34549641e+187 -4.75390105e-070
  4.59657511e+137 -1.12289091e-245 -1.84614016e-074  4.67277961e+290
 -4.78207832e+254 -4.57438631e-241  4.67277961e+290 -4.91669427e+101
  4.65187052e-020  4.31316487e-034 -1.23145451e-222 -1.50454608e-155
  2.08190291e-281  1.85633493e+304 -4.91669427e+101  4.67277961e+290
 -7.82465774e+092  1.78978360e+133 -1.55798226e+016  1.27710622e-119
  1.47240704e+214  2.08190291e-281  1.11693279e+142  4.67277961e+290
 -4.75390105e-070 -3.21209506e+263  2.16732584e+214 -4.57438631e-241
  1.78978360e+133 -4.78207832e+254  5.60934930e-106  1.11693279e+142
 -1.29028321e+259 -4.57438631e-241  1.78978360e+133  2.53656126e-200
  1.11693279e+142  2.21236781e+052  1.37232127e+052  7.20767033e+137
  1.67953015e-191 -5.88508027e+011 -4.34549641e+187 -1.10526907e+223
 -2.91912090e+083 -3.93446037e+011  3.04497598e-319 -8.07431032e+254
  7.20767033e+137 -2.57590314e+178  2.16528518e-110  1.78978360e+133
 -2.57590314e+178 -4.91669427e+101  5.28403899e-277  4.59657511e+137
  5.09944515e-286 -1.84614016e-074 -4.91669427e+101 -1.23145451e-222
  5.66147878e+047 -3.91420269e+020  1.11693279e+142 -1.05227847e+192
 -1.50407550e+169 -2.69202446e+187  4.67277961e+290 -1.50454608e-155
 -4.57438631e-241  1.87003624e+142 -1.48656995e+007 -4.78207832e+254
 -2.92318422e+214  1.71685976e-038 -1.55798226e+016 -1.12289091e-245
 -2.33623901e-155 -1.52975842e+178 -4.75390105e-070  8.45053301e-277
  7.16219547e-187 -4.34549641e+187 -1.84614016e-074  2.90188223e+133
 -4.78207832e+254  4.67277961e+290 -4.57438631e-241  4.67277961e+290
 -7.62682525e-232 -5.56107730e-160  2.16732584e+214  2.46663155e-074
  1.87003624e+142  4.65187052e-020  6.86053565e+128 -1.52975842e+178
  1.71685976e-038  1.45962150e+223  5.28403899e-277  4.66603550e+299
  8.68597430e+047  7.20767033e+137  0.00000000e+000  1.85633493e+304
  2.08190291e-281 -4.57438631e-241  0.00000000e+000 -8.07431032e+254
  1.16614017e-015  1.11693279e+142  5.66147878e+047  2.53656126e-200
 -2.57590314e+178  0.00000000e+000 -4.57438631e-241  2.08190291e-281
 -1.55798226e+016 -4.91669427e+101 -6.13318428e-142  7.33397913e+299
  4.65187052e-020  1.71685976e-038 -1.50454608e-155 -1.79193587e-236
 -2.07824131e-200 -6.13318428e-142 -7.82465774e+092 -2.56507024e-281
 -8.27596724e-039 -7.62682525e-232  1.78978360e+133  1.44401155e-245
 -1.55798226e+016  4.67277961e+290  1.85633493e+304  1.44401155e-245
  1.27710622e-119  1.78978360e+133  5.61377663e+209 -4.75390105e-070
  3.45512071e-106 -5.84156567e-151 -2.57590314e+178  0.00000000e+000
 -8.07431032e+254  1.03379036e-038  1.85633493e+304 -6.06864327e+020
  4.67277961e+290 -5.84074473e+299 -2.49389831e-124 -6.13318428e-142
 -3.38384308e+290 -1.55798226e+016  8.58556716e-246 -3.12837287e-227
  5.87799739e+218 -3.08712294e-074 -7.82465774e+092  2.75007253e-020
  7.78517685e-160 -1.23145451e-222 -1.50454608e-155  7.33397913e+299
  5.91713563e-079 -1.50454608e-155  2.16528518e-110 -1.55798226e+016
 -1.79193587e-236  3.92280147e+083  4.67277961e+290  3.54105222e+056
 -7.82465774e+092 -4.75390105e-070 -7.82465774e+092 -3.12837287e-227
 -4.57438631e-241 -7.82465774e+092 -2.91912090e+083  1.85633493e+304
 -4.75390105e-070  5.61377663e+209 -1.05227847e+192 -4.57438631e-241
  4.67277961e+290  3.54105222e+056 -7.81144273e-309  1.71685976e-038]
id 	 <class 'str'> 	 10.IV.AR.EH
meta 	 <class 'obspy.core.trace.Stats'> 	          network: 10
         station: IV
        location: AR
         channel: EH
       starttime: 2016-11-16T01:35:45.660000Z
         endtime: 2016-11-16T01:35:49.650000Z
   sampling_rate: 100.0
           delta: 0.01
            npts: 400
           calib: 1.0
         _format: MSEED
           mseed: AttribDict({'dataquality': 'D', 'number_of_records': 1, 'encoding': 'FLOAT64', 'byteorder': '>', 'record_length': 4096, 'filesize': 40960})
stats 	 <class 'obspy.core.trace.Stats'> 	          network: 10
         station: IV
        location: AR
         channel: EH
       starttime: 2016-11-16T01:35:45.660000Z
         endtime: 2016-11-16T01:35:49.650000Z
   sampling_rate: 100.0
           delta: 0.01
            npts: 400
           calib: 1.0
         _format: MSEED
           mseed: AttribDict({'dataquality': 'D', 'number_of_records': 1, 'encoding': 'FLOAT64', 'byteorder': '>', 'record_length': 4096, 'filesize': 40960})



 stats
_MutableMapping__marker 	 <class 'object'> 	 <object object at 0x7fdfbf9c1150>
__abstractmethods__ 	 <class 'frozenset'> 	 frozenset()
__dict__ 	 <class 'dict'> 	 {'sampling_rate': 100.0, 'delta': 0.01, 'starttime': UTCDateTime(2016, 11, 16, 1, 35, 45, 660000), 'endtime': UTCDateTime(2016, 11, 16, 1, 35, 49, 650000), 'npts': 400, 'calib': 1.0, 'network': '10', 'station': 'IV', 'location': 'AR', 'channel': 'EH', 'mseed': AttribDict({'dataquality': 'D', 'number_of_records': 1, 'encoding': 'FLOAT64', 'byteorder': '>', 'record_length': 4096, 'filesize': 40960}), '_format': 'MSEED'}
__doc__ 	 <class 'str'> 	 
    A container for additional header information of a ObsPy
    :class:`~obspy.core.trace.Trace` object.

    A ``Stats`` object may contain all header information (also known as meta
    data) of a :class:`~obspy.core.trace.Trace` object. Those headers may be
    accessed or modified either in the dictionary style or directly via a
    corresponding attribute. There are various default attributes which are
    required by every waveform import and export modules within ObsPy such as
    :mod:`obspy.io.mseed`.

    :type header: dict or :class:`~obspy.core.trace.Stats`, optional
    :param header: Dictionary containing meta information of a single
        :class:`~obspy.core.trace.Trace` object. Possible keywords are
        summarized in the following `Default Attributes`_ section.

    .. rubric:: Basic Usage

    >>> stats = Stats()
    >>> stats.network = 'BW'
    >>> print(stats['network'])
    BW
    >>> stats['station'] = 'MANZ'
    >>> print(stats.station)
    MANZ

    .. rubric:: _`Default Attributes`

    ``sampling_rate`` : float, optional
        Sampling rate in hertz (default value is 1.0).
    ``delta`` : float, optional
        Sample distance in seconds (default value is 1.0).
    ``calib`` : float, optional
        Calibration factor (default value is 1.0).
    ``npts`` : int, optional
        Number of sample points (default value is 0, which implies that no data
        is present).
    ``network`` : string, optional
        Network code (default is an empty string).
    ``location`` : string, optional
        Location code (default is an empty string).
    ``station`` : string, optional
        Station code (default is an empty string).
    ``channel`` : string, optional
        Channel code (default is an empty string).
    ``starttime`` : :class:`~obspy.core.utcdatetime.UTCDateTime`, optional
        Date and time of the first data sample given in UTC (default value is
        "1970-01-01T00:00:00.0Z").
    ``endtime`` : :class:`~obspy.core.utcdatetime.UTCDateTime`, optional
        Date and time of the last data sample given in UTC
        (default value is "1970-01-01T00:00:00.0Z").

    .. rubric:: Notes

    (1) The attributes ``sampling_rate`` and ``delta`` are linked to each
        other. If one of the attributes is modified the other will be
        recalculated.

        >>> stats = Stats()
        >>> stats.sampling_rate
        1.0
        >>> stats.delta = 0.005
        >>> stats.sampling_rate
        200.0

    (2) The attributes ``starttime``, ``npts``, ``sampling_rate`` and ``delta``
        are monitored and used to automatically calculate the ``endtime``.

        >>> stats = Stats()
        >>> stats.npts = 60
        >>> stats.delta = 1.0
        >>> stats.starttime = UTCDateTime(2009, 1, 1, 12, 0, 0)
        >>> stats.endtime
        UTCDateTime(2009, 1, 1, 12, 0, 59)
        >>> stats.delta = 0.5
        >>> stats.endtime
        UTCDateTime(2009, 1, 1, 12, 0, 29, 500000)

    (3) The attribute ``endtime`` is read only and can not be modified.

        >>> stats = Stats()
        >>> stats.endtime = UTCDateTime(2009, 1, 1, 12, 0, 0)
        Traceback (most recent call last):
        ...
        AttributeError: Attribute "endtime" in Stats object is read only!
        >>> stats['endtime'] = UTCDateTime(2009, 1, 1, 12, 0, 0)
        Traceback (most recent call last):
        ...
        AttributeError: Attribute "endtime" in Stats object is read only!

    (4)
        The attribute ``npts`` will be automatically updated from the
        :class:`~obspy.core.trace.Trace` object.

        >>> trace = Trace()
        >>> trace.stats.npts
        0
        >>> trace.data = np.array([1, 2, 3, 4])
        >>> trace.stats.npts
        4

    (5)
        The attribute ``component`` can be used to get or set the component,
        i.e. the last character of the ``channel`` attribute.

        >>> stats = Stats()
        >>> stats.channel = 'HHZ'
        >>> stats.component  # doctest: +SKIP
        'Z'
        >>> stats.component = 'L'
        >>> stats.channel  # doctest: +SKIP
        'HHL'

    
__hash__ 	 <class 'NoneType'> 	 None
__module__ 	 <class 'str'> 	 obspy.core.trace
__reversed__ 	 <class 'NoneType'> 	 None
__slotnames__ 	 <class 'list'> 	 []
__slots__ 	 <class 'tuple'> 	 ()
__weakref__ 	 <class 'NoneType'> 	 None
_abc_impl 	 <class '_abc_data'> 	 <_abc_data object at 0x7fdf94713660>
_format 	 <class 'str'> 	 MSEED
_refresh_keys 	 <class 'set'> 	 {'sampling_rate', 'delta', 'npts', 'starttime'}
_types 	 <class 'dict'> 	 {'network': <class 'str'>, 'station': <class 'str'>, 'location': <class 'str'>, 'channel': <class 'str'>}
calib 	 <class 'float'> 	 1.0
channel 	 <class 'str'> 	 EH
defaults 	 <class 'dict'> 	 {'sampling_rate': 1.0, 'delta': 1.0, 'starttime': UTCDateTime(1970, 1, 1, 0, 0), 'endtime': UTCDateTime(1970, 1, 1, 0, 0), 'npts': 0, 'calib': 1.0, 'network': '', 'station': '', 'location': '', 'channel': ''}
delta 	 <class 'float'> 	 0.01
do_not_warn_on 	 <class 'list'> 	 []
endtime 	 <class 'obspy.core.utcdatetime.UTCDateTime'> 	 2016-11-16T01:35:49.650000Z
location 	 <class 'str'> 	 AR
mseed 	 <class 'obspy.core.util.attribdict.AttribDict'> 	 AttribDict({'dataquality': 'D', 'number_of_records': 1, 'encoding': 'FLOAT64', 'byteorder': '>', 'record_length': 4096, 'filesize': 40960})
network 	 <class 'str'> 	 10
npts 	 <class 'int'> 	 400
readonly 	 <class 'list'> 	 ['endtime']
sampling_rate 	 <class 'float'> 	 100.0
starttime 	 <class 'obspy.core.utcdatetime.UTCDateTime'> 	 2016-11-16T01:35:45.660000Z
station 	 <class 'str'> 	 IV
warn_on_non_default_key 	 <class 'bool'> 	 False

stats keys KeysView(Stats({'sampling_rate': 100.0, 'delta': 0.01, 'starttime': UTCDateTime(2016, 11, 16, 1, 35, 45, 660000), 'endtime': UTCDateTime(2016, 11, 16, 1, 35, 49, 650000), 'npts': 400, 'calib': 1.0, 'network': '10', 'station': 'IV', 'location': 'AR', 'channel': 'EH', 'mseed': AttribDict({'dataquality': 'D', 'number_of_records': 1, 'encoding': 'FLOAT64', 'byteorder': '>', 'record_length': 4096, 'filesize': 40960}), '_format': 'MSEED'}))



 mseed
_MutableMapping__marker 	 <class 'object'> 	 <object object at 0x7fdfbf9c1150>
__abstractmethods__ 	 <class 'frozenset'> 	 frozenset()
__dict__ 	 <class 'dict'> 	 {'dataquality': 'D', 'number_of_records': 1, 'encoding': 'FLOAT64', 'byteorder': '>', 'record_length': 4096, 'filesize': 40960}
__doc__ 	 <class 'str'> 	 
    A class which behaves like a dictionary.

    :type data: dict, optional
    :param data: Dictionary with initial keywords.

    .. rubric:: Basic Usage

    You may use the following syntax to change or access data in this class.

    >>> stats = AttribDict()
    >>> stats.network = 'BW'
    >>> stats['station'] = 'ROTZ'
    >>> print(stats.get('network'))
    BW
    >>> print(stats['network'])
    BW
    >>> print(stats.station)
    ROTZ
    >>> x = stats.keys()
    >>> x = sorted(x)
    >>> print(x[0], x[1])
    network station
    
__hash__ 	 <class 'NoneType'> 	 None
__module__ 	 <class 'str'> 	 obspy.core.util.attribdict
__reversed__ 	 <class 'NoneType'> 	 None
__slotnames__ 	 <class 'list'> 	 []
__slots__ 	 <class 'tuple'> 	 ()
__weakref__ 	 <class 'NoneType'> 	 None
_abc_impl 	 <class '_abc_data'> 	 <_abc_data object at 0x7fdf94786fc0>
_types 	 <class 'dict'> 	 {}
byteorder 	 <class 'str'> 	 >
dataquality 	 <class 'str'> 	 D
defaults 	 <class 'dict'> 	 {}
do_not_warn_on 	 <class 'list'> 	 []
encoding 	 <class 'str'> 	 FLOAT64
filesize 	 <class 'int'> 	 40960
number_of_records 	 <class 'int'> 	 1
readonly 	 <class 'list'> 	 []
record_length 	 <class 'int'> 	 4096
warn_on_non_default_key 	 <class 'bool'> 	 False
